-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('619ad753-bea2-455f-82a1-61c260e46f01'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('b03b780c-fa54-4c78-abf7-db8837e402ed'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('13b0f655-4b4a-41a4-acef-820252551263'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('3da05fdd-3cfc-4ead-b967-e416ce00b4de'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('4829b2b7-d550-485f-b195-15e1cb769539'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('205cbbdd-18fe-43ec-bba9-0aa89aa47e26'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('3ef98c18-68e4-4f35-93ea-c3f69e20c031'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('a0e66db9-74e0-4682-afd8-a5d1eebe2edc'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('6518e761-dab6-4c2f-b9f5-c06856d602a7'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('c1f684b7-2ba6-4550-a5ad-4c84a5f9d5f5'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('cb5d03ce-521d-43ca-adac-97689233f876'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('8af15f4a-a100-4cc0-ab24-ea5ae5b0c48e'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('886b9966-9adc-4370-bfd7-ec1d8b0c0f3c'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('0f73d819-eb37-4082-8a77-df6e2ae664ca'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('d486db7a-9fb0-4711-ac4d-6af2b60f540b'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('a7468760-12f4-41d3-81cb-e0e3b06f853f'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('bd763255-978c-46f0-9c46-357deae23d37'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('66855c52-4d9d-4bef-afa9-a19bb44d7676'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('9a19e781-5450-4133-90cf-3cd8587e8439'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('3c6ae517-5fe7-4524-bc83-d71539982b2e'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('0cc71e29-677c-46c9-bceb-97cb7dcfc21c'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('63523f8c-5276-4e55-a629-b3adb97a450d'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('bfde0ab7-0c24-4197-91fc-1f5055b27d1a'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('ee45ff17-5fc6-4332-9597-02211fb4a469'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('97826536-4d8d-4609-bad6-332037c299de'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('0c6a26ba-07bb-40bb-ac91-5791b15b3fb8'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('77dc1bfd-b52b-4bda-a8b0-fa6218925b56'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('6b5f91c5-c57c-42aa-a1e0-736d88cc6631'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('a7c71bc6-a3a4-42e2-b170-0864496dfc1a'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('3fb7d8fa-d1a7-4775-b356-c041f3fd55f3'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('c2cf1cdb-40c1-44cd-8bf7-6420df60755b'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('dfaef6cd-7af1-4501-a94a-b9bcefd9d49c'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('2981fc7a-2d2d-4cc9-8244-a007cb667362'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('e5a69c89-da09-43da-9611-27c492bcb9c1'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('206f1ad1-aa04-4374-a115-045d51a6b6b1'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('bd78c569-0dc7-464c-886c-5412542e94c8'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('a4ebd42b-0922-41a1-bc83-82cd686eafc6'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('64e68a96-fda5-4fda-9a45-e4ee31988e60'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('17cda50e-4d86-4b60-aebe-722fcd523b93'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('848994c5-8803-41b4-b051-2c62aacd46f1'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('136bdf7a-eeeb-4219-a17f-4fcda77bfd5b'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('fa75aada-fb24-4e50-8ac7-c7ff708de486'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('13e25bce-abc6-407d-a9eb-4a258cbfe76a'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('2152e794-d74d-4abf-b036-33929e0d9c50'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('edf580e1-7836-4b66-979e-8d0ed2ddb6b7'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('d4e3ca69-42b8-4fa7-ba67-73955ba3cd6e'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('1cd0bf3d-c1e7-4632-938b-163408528b27'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('d44117c8-3082-45a7-a878-1a3c28587882'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('2358fef9-1dbb-43e9-a1c0-97b1302b6c4e'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('1467989c-5778-4f43-a824-3331a3b4e7ff'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('f48dc540-5263-42ff-ad26-84e7a0774d84'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('9a78ff8a-6abc-4f85-844b-427322ae00f7'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('bb8ca0ee-62b3-46de-bcbb-2805a7ff49b0'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('b77486db-66f9-47b8-8058-693fc34f6ee4'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('08439860-22df-4d40-8dc3-73cf57dafe7a'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('fd454adc-5486-4ccb-89fa-52129a525891'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('1c5357ff-5775-4b18-b899-c1d1ec734736'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('50b8501b-1c25-4cbd-aed4-2e190087ab35'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('316a5ec1-b18d-4100-b97e-794376a167e0'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('b0b62f15-e7f6-42d7-bf8f-d333b1543c47'::uuid, '99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid),
  ('9f2aeb6d-0176-4b5c-9929-aafa330838b9'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('b5df3d82-3292-4788-8967-75f68a7b25f6'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('84bf0951-b451-4ea4-a5c5-61bdce853b54'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('fc146344-b14b-4c57-a662-f3137fd851e2'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('a71eea55-23bc-4483-acd3-bca2e35432db'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('b31f8f11-2874-4c03-b263-19e8bdbec048'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('83c1b1bc-b84b-4f18-bb2b-5ac95baa5a16'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('6f0f4a01-79ab-4703-877f-5f5ccf6954fc'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('98985994-796c-4e90-9933-4b1928d7c2b7'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('f6d41f69-a767-4a47-b3f9-8649a4744d56'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('720f2428-b9f9-4e9a-b966-5c3c8bae83c8'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('33827766-2739-4596-8279-be00e564d7d1'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('ce8c86c4-5c81-4f93-b960-99d2edc18367'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('43ef6058-fe79-4a7f-9fcf-76d21e27c272'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('bf4c2409-e5ae-43b2-a0c1-4d868fbb1e5b'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('1da28829-d67a-436b-ac6a-c14c8dda5507'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('b6ec38eb-d0ce-4bec-af3e-5cfd12958191'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('0cdfee32-fb32-41cd-84dd-d96e584bb31a'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('95f16410-7bc5-4cef-92cc-ae5c44d8fe22'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('ffded611-c930-44e4-9e84-467c008ca313'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('8ca7a6ca-90bd-429c-8a55-30a19d035936'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('db1ea755-c90e-4162-841d-bfe7fe8dceb4'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('9f6e6d5e-9ec9-440b-8f43-a8d9014b5f00'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('b4546e8a-a441-4273-aa9e-6c910c5988ca'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('cc41d8b9-689a-41ba-9a87-20b321af7938'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('2d30ec33-be3a-4ec6-90a1-e9cc249c9fe0'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('f5c09d4c-cda0-4445-a390-3926075ce56b'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('eb37d890-710c-428e-bdd4-7b855e424f08'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('b4eae5c5-ebaa-465c-abdb-aa91ca54ae83'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('6c027760-af13-4cde-8a04-714691545229'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('af8ab7e9-8e30-4981-8474-77a15b02754e'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('c4799c12-54be-4cea-b029-1c952f34ebc9'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('7502e227-169b-4c10-bd16-68ea53687553'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('5118440a-c414-4ef9-8b2f-7c4e3981c52b'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('538bd919-7035-4a47-81be-13dd3b446992'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('69debfae-4843-462a-ad8d-10672c7bf1f9'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('435320bb-984c-4747-8d6d-6cef4cedec25'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('8914c1d5-f831-4959-a419-1618646939b2'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('0f0aea47-102e-4588-8e74-663d0f1b3c6d'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('722f97c4-a5e3-4e03-ac6e-20be5e71e088'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('a7a6db73-f06f-4e8e-9c3f-a3dc0498b7b0'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('026de0d2-62eb-45ea-a5d7-71798cba47c3'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('1ac303f2-56fa-43ae-9823-eb80ca9fb3af'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('1ce0d94a-f5ee-4cee-ab8d-14b1fb43f733'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('b4864515-8ada-438d-979f-c97d4d2eaf23'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('80299d4d-723b-4a79-a502-fe90aa74482a'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('61c55bc4-509c-48e1-b7b6-5f9482acdc92'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('bc3eae5b-ef96-4f1b-ae40-5a8e727e644a'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('80db323c-312e-4c47-b32b-7ea2681d7167'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('d3ae8810-8c89-479e-b12b-86b99f2f3296'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('f1c847ce-81f4-4adb-ad2c-e00797ef91ea'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('5c1e93c1-4f47-43f1-ae6c-dbdf3fd0f426'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('3ce8b99a-eb78-463c-bd85-68d73acc8334'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('7de6a8d9-7264-45d3-bec2-c565b9fb47c7'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('ef02b7c2-5777-42d2-9481-89606db3d2a1'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('9ce7d7fe-506d-45aa-904e-0ed1e101bd1e'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('a2eca01f-06d9-49e6-afd2-ae2a1868acac'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('99f98584-5b3e-4e5b-b77b-75dfc187bf73'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('374f1f9e-ff5f-4943-90a8-c17ab6124edf'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('f19b76de-0827-42e6-99af-0e50c7e595a1'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('23dc3543-f7c7-47d7-b544-ea8642bea516'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('3f780098-f105-4b86-9c90-d59780026ca2'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('a4d2e159-7acf-4666-965c-b1255759d818'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('2ae66726-0aa5-4211-a21c-4d51f32233cc'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('2e59312f-ea90-47ce-81d5-ec13186e417e'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('aeb257cd-ea8c-4650-bef5-69775f3b0488'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('0b8cf482-a349-4227-b9bf-1a64d14c6384'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('1b7792ac-e84f-4549-a690-2700f42b9df0'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('5099eb05-24f5-4160-98d1-ab2d86b1502a'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('aa7e4067-9e67-4435-9ff5-1ee5f8323b38'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('4e1f13b3-0d9f-490d-915a-6875fd32a6ea'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('40989ece-468f-4783-b220-41862288942c'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('39389402-65d3-4117-9698-a61d830b6961'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('c7c51e29-bb7b-4164-b80d-f781c724e12e'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('b48ae503-4667-4391-be41-b4865d4c3850'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('2158aaf0-bc49-464d-b7bc-99fe762d372a'::uuid, '1118a1de-b5d4-4085-993f-af97782abbfc'::uuid),
  ('0d230baa-171b-4bd2-9bd0-3025e9fe2543'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('cf9e0e79-b7f5-487a-abf3-3d775dd2fb92'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('fe989333-a9b1-4b02-afb0-bed7bf542f76'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('ce653246-05ba-4cc1-9448-664dcbf3c02d'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('cdaabbc3-92e5-43de-b1e2-c2552854548d'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('51e6d96a-2764-48c7-bb38-6aad00cfa234'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('8d650ef1-3329-44bd-b18b-d4860120244f'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('c568ac02-48bb-43c9-aec0-bdaa43edfed8'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('51627103-9c1e-4d9b-b075-8f3b4902591b'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('d14474a9-b251-4aa3-9c8e-25012b18e68f'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('8b6266cf-5dd6-43a9-87cc-44092b6d4ea5'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('ffad916a-d3f2-4afa-8046-bbd8870ea608'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('10d03141-1687-4cb0-b232-7a1879d198bb'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('c9362fa5-f826-4802-9140-aa64a5bfb6eb'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('80301960-3eea-4351-879c-d4f3fca4b043'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('2f0b92c2-fca7-4169-bc8a-f6c040acdc42'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('3eff79ee-0cf8-4b94-8e3d-c8c13da493d2'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('9db7f495-1711-43b1-a839-d29a2a2df7b4'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('4aa9f77f-4770-49f2-93df-f6cc424e50fa'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('31245704-6a0d-44a9-802a-aeac90659b55'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('1ad97376-c935-4124-9daf-7d7867928a05'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('b0858f9b-af43-4c35-9e19-439c678c40ce'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('1f711df8-4fa1-4e72-a562-947c9208fbec'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('f6dfff04-3f03-4c64-8bba-77ec4bc15f91'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('eeaf86ee-1f22-4fef-8f2a-b447ece1f656'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('0fb15081-3bd4-4d97-bd36-e3f10ba78240'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('740e3ab4-760a-46e4-ae01-df0bec70ae5d'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('53266e23-22d5-435f-b985-001869b19880'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('b628ef09-ae0d-4f99-934a-51dc180580d8'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('76a1426f-c7dc-4f1f-8771-d23a9a6aa176'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('27864f65-0db4-48b2-8913-5c36f55ff12b'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('c47115f5-6d89-4a1f-a5c3-448e33323f93'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('17b490d4-99bf-4509-8e40-1656141e0cc3'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('9b94519d-5309-4e9d-b00b-27ebc0358d52'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('7e4e6830-09eb-43b9-8353-a74391695387'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('8c2dedf0-669d-4936-9b09-dda2d2274ebb'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('805ad7a0-78f8-4fbc-8ff1-ad3c00f9bd5d'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('13ad715d-ff25-4aa1-a44e-45c563c5e655'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('37e28ee3-d0bd-4f2e-828a-f47f14db4225'::uuid, 'e70259ef-1aea-4e37-bf9e-b2583511b80a'::uuid),
  ('a8290087-85bb-4af3-8c88-c94db367e0a4'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('dc3cfd4e-2b79-448f-86ff-6a5ed92c9b69'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('c6b4243c-85e2-4790-8129-dd404beb04b0'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('f3ad4d20-10c7-41b3-811f-2db62da31fc4'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('b0a3e8ae-ff58-4203-b117-480b4314840b'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('1498d607-b5ad-4493-b016-2b7343571de5'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('0af9d789-5f06-4cba-863a-73f7f40673c3'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('100a549f-1d97-41f1-bdd1-87255e2c768c'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('1532d1b8-76bf-4c8d-a7e3-2c04c8d26065'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('fcbfbf37-757f-4483-8c2f-28e71e7d3b9d'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('4dd91317-f5f9-4d94-adcb-98dd7d29c607'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('36356450-cc69-48ca-92a6-6134719fce1b'::uuid, 'f9c80d53-b8e8-4370-ab17-1863fe4e7d07'::uuid),
  ('2d92ec2b-eb79-457e-8d5e-b5c4db672a92'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('1fcdf98d-037b-49b3-89e7-36af45de5502'::uuid, 'd7f7b324-c8b0-45f8-a7fc-b91b51cbb1c5'::uuid),
  ('ea788d6d-71c4-4bf0-a3df-352e75a61112'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('bd16f105-fbe8-4424-aff5-9eb99bfd2738'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('eb29d7ac-d80b-46e4-99e1-a0813f5f92cb'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('a5982fe8-ae50-474b-b687-95151f107785'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('21db46d0-ec69-4017-8c5d-49032474994d'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('50f42343-8167-4146-8ea8-f51fcca9cb58'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
